nginx-1  | Using API server host: api_server
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:11 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:13 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:15 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.059
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:17 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.049
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:19 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:21 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:23 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:25 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.056
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:27 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.032
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:29 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:31 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:33 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:35 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.035
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:37 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:39 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:41 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:43 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.010
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:45 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:47 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:49 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:51 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:53 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:55 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:57 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:21:59 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.010
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:01 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:03 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:05 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:07 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.024
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:09 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:11 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:13 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:15 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:17 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.009
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:19 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.359
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:21 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.011
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:23 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:25 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:27 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:29 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:31 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:33 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:35 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.009
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:37 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.013
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:39 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:41 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:43 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.019
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:45 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:47 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:49 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.020
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:51 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.015
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:53 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:55 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.010
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:57 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:22:59 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.018
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:01 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.009
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:03 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:05 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.023
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:07 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.021
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:09 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.012
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:11 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.016
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:13 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.017
nginx-1  | 10.247.229.1 - - [01/Sep/2025:09:23:15 +0000] "GET /api/custom-projects-backend/presentations/09100244-d1b0-413e-8cbb-79b13c1163d0 HTTP/1.1" 200 229 "https://dev4.contentbuilder.ai/custom-projects-ui/projects/view/62" "Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/139.0.0.0 Safari/537.36" "193.163.6.190" rt=0.025
