backend:
custom_backend-1  | INFO:app.services.pdf_generator:PDF Template Directory expected at: /app/templates
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Received data: {videoUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video', videoJobId: '5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c', generatedAt: '2025-09-09T15:57:10.254Z', sourceSlides: Array(1), thumbnailUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail', …}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data type: object
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data keys: (6) ['videoUrl', 'videoJobId', 'generatedAt', 'sourceSlides', 'thumbnailUrl', 'component_name']
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Full data structure: {
  "videoUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video",
  "videoJobId": "5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c",
  "generatedAt": "2025-09-09T15:57:10.254Z",
  "sourceSlides": [
    {
      "props": {
        "title": "Why Learn Spanish?",
        "content": "Learning Spanish opens up a world of opportunities.",
        "subtitle": "",
        "avatarAlt": "Avatar",
        "avatarPath": "",
        "titleColor": "#e91e63",
        "companyName": "Company name",
        "contentColor": "#e91e63",
        "subtitleColor": "#000000",
        "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can",
        "backgroundColor": "#ffffff"
      },
      "slideId": "slide-1757431184773-0t0d0ipaf",
      "metadata": {
        "createdAt": "2025-09-09T15:19:44.773Z",
        "updatedAt": "2025-09-09T15:20:08.009Z"
      },
      "slideTitle": "Клиентский сервис - это основа успеха",
      "templateId": "avatar-service-slide",
      "slideNumber": 1,
      "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can"
    }
  ],
  "thumbnailUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail",
  "component_name": "VideoProductDisplay"
}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video URL: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Thumbnail URL: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video Job ID: 5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Checking for nested video data...
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoUrl property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has thumbnailUrl property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoJobId property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Nested object in 'sourceSlides': [{…}]
79:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Thin.ttfUnderstand this warning
79:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
1684-77cc8bacad49b839.js:1 ❌ Failed to preload Mont thin font from /fonts/fonnts.com-Mont_Thin.ttf
(anonymous) @ 1684-77cc8bacad49b839.js:1
(anonymous) @ layout-7dd727b8c68f91f5.js:1Understand this error
1684-77cc8bacad49b839.js:1 ⚠️ Some Mont fonts failed to preload: Error: Failed to preload Mont thin font
    at HTMLLinkElement.<anonymous> (layout-7dd727b8c68f91f5.js:1:4167)
(anonymous) @ 1684-77cc8bacad49b839.js:1
l @ layout-7dd727b8c68f91f5.js:1
await in l
(anonymous) @ layout-7dd727b8c68f91f5.js:1
(anonymous) @ layout-7dd727b8c68f91f5.js:1
oq @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
um @ 4bd1b696-4fd0ea18c6d24e6e.js:1
uh @ 4bd1b696-4fd0ea18c6d24e6e.js:1
iS @ 4bd1b696-4fd0ea18c6d24e6e.js:1
(anonymous) @ 4bd1b696-4fd0ea18c6d24e6e.js:1
w @ 1684-77cc8bacad49b839.js:1Understand this error
layout-7dd727b8c68f91f5.js:1 🎨 Fonts initialized successfully for Chudo and Forta themes
2page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Why Learn Spanish?" (video_product) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
7page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Hello" (video_product) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Hello" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Welcome to Your Spanish Learning Journey!" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
3page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
2page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Step to analyze the market" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Step to analyze the market" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Video Lesson Presentation) included - standalone content
5page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Step to analyze the market" (Video Lesson Presentation) included - standalone content
2page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Customer journey mapping" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "A guide to investing in real estate" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "New Employee Onboarding" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Code Optimization Course" (Video Lesson Presentation) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Step to analyze the market" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "New Employee Onboarding" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
2page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Course on AI tools for teachers of the high school" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "New Employee Onboarding" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Step to analyze the market" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
2page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Step to analyze the market" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Code Optimization Course" (Slide Deck) included - standalone content
2page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "New Employee Onboarding" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
2page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "How to choose the right pricing strategy" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Junior AI/ML Engineer Training" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Customer journey mapping" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "A guide to investing in real estate" (Slide Deck) included - standalone content
page-bc3f952b8bfe7f9b.js:1 ✅ [FILTER] "Course 'How to start learning Spanish'" (Slide Deck) included - standalone content
/custom-projects-ui/projects:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Regular.ttfUnderstand this warning
/custom-projects-ui/projects:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
1684-77cc8bacad49b839.js:1 ❌ Failed to preload Mont regular font from /fonts/fonnts.com-Mont_Regular.ttf
(anonymous) @ 1684-77cc8bacad49b839.js:1
(anonymous) @ layout-7dd727b8c68f91f5.js:1Understand this error
page-bc3f952b8bfe7f9b.js:1 Folder Projects Map: {}
page-bc3f952b8bfe7f9b.js:1 Updated Folders: []
page-bc3f952b8bfe7f9b.js:1 Folder Tree: []
page-e5e761f334c805df.js:1 🎬 [CRITICAL DEBUG] Frontend requesting project data: {currentProjectIdStr: '79', instanceApiUrl: '/api/custom-projects-backend/projects/view/79', timestamp: '2025-09-09T17:11:53.029Z'}
page-e5e761f334c805df.js:1 📥 [FETCH DATA] Received from backend: {instanceData: {…}, instanceDataStringified: '{\n  "name": "Why Learn Spanish?",\n  "slug": "why-l… "is_advanced": false,\n  "advanced_rates": null\n}', details: {…}, detailsStringified: '{\n  "videoUrl": "/presentations/5c10dbaa-abc6-4a72…ail",\n  "component_name": "VideoProductDisplay"\n}', componentName: 'VideoProductDisplay', …}
page-e5e761f334c805df.js:1 🎬 [CRITICAL DEBUG] Project ID verification: {requestedProjectId: '79', receivedProjectId: 79, projectIdMatch: true, componentName: 'VideoProductDisplay', hasDetails: true}
page-e5e761f334c805df.js:1 🎬 [CRITICAL DEBUG] Video product data analysis: {componentName: 'VideoProductDisplay', hasDetails: true, detailsType: 'object', detailsKeys: Array(6), detailsContent: {…}, …}
79:1 Failed to decode downloaded font: https://dev4.contentbuilder.ai/fonts/fonnts.com-Mont_Bold.ttfUnderstand this warning
79:1 OTS parsing error: invalid sfntVersion: 1008813135Understand this warning
1684-77cc8bacad49b839.js:1 ❌ Failed to preload Mont bold font from /fonts/fonnts.com-Mont_Bold.ttf
(anonymous) @ 1684-77cc8bacad49b839.js:1
(anonymous) @ layout-7dd727b8c68f91f5.js:1Understand this error
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DATA] Setting editableData from backend details: {copiedDetails: {…}, copiedDetailsStringified: '{\n  "videoUrl": "/presentations/5c10dbaa-abc6-4a72…ail",\n  "component_name": "VideoProductDisplay"\n}', videoJobId: '5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c', videoUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video', thumbnailUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail', …}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DATA] About to set editableData with: {type: 'object', keys: Array(6), hasVideoUrl: true, hasThumbnailUrl: true, hasVideoJobId: true, …}
page-e5e761f334c805df.js:1 🎬 [PROJECT_VIEW] VideoProductDisplay case - editableData: {videoUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video', videoJobId: '5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c', generatedAt: '2025-09-09T15:57:10.254Z', sourceSlides: Array(1), thumbnailUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail', …}
page-e5e761f334c805df.js:1 🎬 [PROJECT_VIEW] VideoProductDisplay case - editableData type: object
page-e5e761f334c805df.js:1 🎬 [PROJECT_VIEW] VideoProductDisplay case - editableData keys: (6) ['videoUrl', 'videoJobId', 'generatedAt', 'sourceSlides', 'thumbnailUrl', 'component_name']
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Received data: {videoUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video', videoJobId: '5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c', generatedAt: '2025-09-09T15:57:10.254Z', sourceSlides: Array(1), thumbnailUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail', …}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data type: object
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data keys: (6) ['videoUrl', 'videoJobId', 'generatedAt', 'sourceSlides', 'thumbnailUrl', 'component_name']
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Full data structure: {
  "videoUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video",
  "videoJobId": "5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c",
  "generatedAt": "2025-09-09T15:57:10.254Z",
  "sourceSlides": [
    {
      "props": {
        "title": "Why Learn Spanish?",
        "content": "Learning Spanish opens up a world of opportunities.",
        "subtitle": "",
        "avatarAlt": "Avatar",
        "avatarPath": "",
        "titleColor": "#e91e63",
        "companyName": "Company name",
        "contentColor": "#e91e63",
        "subtitleColor": "#000000",
        "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can",
        "backgroundColor": "#ffffff"
      },
      "slideId": "slide-1757431184773-0t0d0ipaf",
      "metadata": {
        "createdAt": "2025-09-09T15:19:44.773Z",
        "updatedAt": "2025-09-09T15:20:08.009Z"
      },
      "slideTitle": "Клиентский сервис - это основа успеха",
      "templateId": "avatar-service-slide",
      "slideNumber": 1,
      "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can"
    }
  ],
  "thumbnailUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail",
  "component_name": "VideoProductDisplay"
}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video URL: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Thumbnail URL: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video Job ID: 5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Checking for nested video data...
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoUrl property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has thumbnailUrl property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoJobId property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Nested object in 'sourceSlides': [{…}]
page-e5e761f334c805df.js:1 🎬 [VIDEO_PLAYER] Video loading started
1684-77cc8bacad49b839.js:1 🎬 [VIDEO_PLAYER] Video error: n {_reactName: 'onError', _targetInst: null, type: 'error', nativeEvent: Event, target: source, …}
(anonymous) @ 1684-77cc8bacad49b839.js:1
onError @ page-e5e761f334c805df.js:1
iX @ 4bd1b696-4fd0ea18c6d24e6e.js:1
(anonymous) @ 4bd1b696-4fd0ea18c6d24e6e.js:1
nS @ 4bd1b696-4fd0ea18c6d24e6e.js:1
i2 @ 4bd1b696-4fd0ea18c6d24e6e.js:1
s7 @ 4bd1b696-4fd0ea18c6d24e6e.js:1Understand this error
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Received data: {videoUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video', videoJobId: '5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c', generatedAt: '2025-09-09T15:57:10.254Z', sourceSlides: Array(1), thumbnailUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail', …}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data type: object
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data keys: (6) ['videoUrl', 'videoJobId', 'generatedAt', 'sourceSlides', 'thumbnailUrl', 'component_name']
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Full data structure: {
  "videoUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video",
  "videoJobId": "5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c",
  "generatedAt": "2025-09-09T15:57:10.254Z",
  "sourceSlides": [
    {
      "props": {
        "title": "Why Learn Spanish?",
        "content": "Learning Spanish opens up a world of opportunities.",
        "subtitle": "",
        "avatarAlt": "Avatar",
        "avatarPath": "",
        "titleColor": "#e91e63",
        "companyName": "Company name",
        "contentColor": "#e91e63",
        "subtitleColor": "#000000",
        "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can",
        "backgroundColor": "#ffffff"
      },
      "slideId": "slide-1757431184773-0t0d0ipaf",
      "metadata": {
        "createdAt": "2025-09-09T15:19:44.773Z",
        "updatedAt": "2025-09-09T15:20:08.009Z"
      },
      "slideTitle": "Клиентский сервис - это основа успеха",
      "templateId": "avatar-service-slide",
      "slideNumber": 1,
      "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can"
    }
  ],
  "thumbnailUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail",
  "component_name": "VideoProductDisplay"
}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video URL: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Thumbnail URL: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video Job ID: 5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Checking for nested video data...
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoUrl property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has thumbnailUrl property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoJobId property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Nested object in 'sourceSlides': [{…}]
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Received data: {videoUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video', videoJobId: '5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c', generatedAt: '2025-09-09T15:57:10.254Z', sourceSlides: Array(1), thumbnailUrl: '/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail', …}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data type: object
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Data keys: (6) ['videoUrl', 'videoJobId', 'generatedAt', 'sourceSlides', 'thumbnailUrl', 'component_name']
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Full data structure: {
  "videoUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video",
  "videoJobId": "5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c",
  "generatedAt": "2025-09-09T15:57:10.254Z",
  "sourceSlides": [
    {
      "props": {
        "title": "Why Learn Spanish?",
        "content": "Learning Spanish opens up a world of opportunities.",
        "subtitle": "",
        "avatarAlt": "Avatar",
        "avatarPath": "",
        "titleColor": "#e91e63",
        "companyName": "Company name",
        "contentColor": "#e91e63",
        "subtitleColor": "#000000",
        "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can",
        "backgroundColor": "#ffffff"
      },
      "slideId": "slide-1757431184773-0t0d0ipaf",
      "metadata": {
        "createdAt": "2025-09-09T15:19:44.773Z",
        "updatedAt": "2025-09-09T15:20:08.009Z"
      },
      "slideTitle": "Клиентский сервис - это основа успеха",
      "templateId": "avatar-service-slide",
      "slideNumber": 1,
      "voiceoverText": "Welcome to our course on learning Spanish! In this lesson, we'll explore the many reasons why learning Spanish is beneficial and how it can"
    }
  ],
  "thumbnailUrl": "/presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail",
  "component_name": "VideoProductDisplay"
}
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video URL: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/video
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Thumbnail URL: /presentations/5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c/thumbnail
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Video Job ID: 5c10dbaa-abc6-4a72-adbc-5d6e58e41f0c
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Checking for nested video data...
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoUrl property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has thumbnailUrl property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Has videoJobId property: true
page-e5e761f334c805df.js:1 🎬 [VIDEO_PRODUCT_DISPLAY] Nested object in 'sourceSlides': [{…}]
